http://ecx.images-amazon.com/images/I/71L+iEd8uZL.jpg,1.0
http://ecx.images-amazon.com/images/I/81VWEyQoyrL.jpg,1.0
http://ecx.images-amazon.com/images/I/51GQZT32D9L.jpg,1.0
http://ecx.images-amazon.com/images/I/713ZDCxq8OL.jpg,1.0
0.5,1.0
http://ecx.images-amazon.com/images/I/51T6HPiV0QL.jpg,1.0
http://ecx.images-amazon.com/images/I/811Z0XZZtVL.jpg,1.0
http://ecx.images-amazon.com/images/I/51PCHRAW0PL.jpg,1.0
http://ecx.images-amazon.com/images/I/61ARpCYs2bL.jpg,1.0
http://ecx.images-amazon.com/images/I/31T-cEmAjuL.jpg,1.0
http://ecx.images-amazon.com/images/I/91iUIyXPTwL.jpg,1.0
"and featuring both piano and harmonica to add more texture.\"",1.0
http://ecx.images-amazon.com/images/I/51kOlFQ7DpL.jpg,1.0
"\"\"What is This Thing Called Love?\"\"",1.0
and some really,1.0
http://ecx.images-amazon.com/images/I/51z2Gp2lmDL.jpg,1.0
http://ecx.images-amazon.com/images/I/71sr3IboLOL.jpg,1.0
http://ecx.images-amazon.com/images/I/81nhkvWohBL.jpg,1.0
http://ecx.images-amazon.com/images/I/71RDhTiphOL.jpg,1.0
http://ecx.images-amazon.com/images/I/91E7TPDbSfL.jpg,1.0
http://ecx.images-amazon.com/images/I/61wRWjOX++L.jpg,1.0
"\"\"\"",1.0
http://ecx.images-amazon.com/images/I/71UfDbZMb9L.jpg,1.0
"\"\" her memoir of her Pennsylvania childhood with two remote",1.0
"and the LED readout actually said \"\"OPEN\"\" -- but the shelf never opened once.\"",1.0
1.9,1.0
0.9,1.0
http://ecx.images-amazon.com/images/I/517vIw4438L.jpg,1.0
http://ecx.images-amazon.com/images/I/91I6ZbfQl3L.jpg,1.0
0.6,1.0
http://ecx.images-amazon.com/images/I/A1aGNgxeIcL.jpg,1.0
http://ecx.images-amazon.com/images/I/91H7TLUPYqL.jpg,1.0
1.3,1.0
http://ecx.images-amazon.com/images/I/91z8IaTWVJL.jpg,1.0
http://ecx.images-amazon.com/images/I/71YGLpEIXnL.jpg,1.0
http://ecx.images-amazon.com/images/I/81RlNgh7ceL.jpg,1.0
"then get this.\"",1.0
http://ecx.images-amazon.com/images/I/817iEr0lwtL.jpg,1.0
http://ecx.images-amazon.com/images/I/411zKO0BCRL.jpg,1.0
"with \"\"yeah\"\" being extremely overused to the point of being irritating.\"",1.0
http://ecx.images-amazon.com/images/I/61qxonlw3OL.jpg,1.0
http://ecx.images-amazon.com/images/I/71mkuO-o5nL.jpg,1.0
"Nat (\"\"King\"\") Cole.\"",1.0
"and the notes of the young man who found it.\"",1.0
http://ecx.images-amazon.com/images/I/61gkJ76UizL.jpg,1.0
1.5,1.0
http://ecx.images-amazon.com/images/I/81jxyrC7rEL.jpg,1.0
http://ecx.images-amazon.com/images/I/71T0MOGDaiL.jpg,1.0
http://ecx.images-amazon.com/images/I/71eihBGDpML.jpg,1.0
"as Porter reputedly intended in a satiric response to a Hollywood mogul's demands that his songs not be too sophisticated for the movie audiences.\"",1.0
http://ecx.images-amazon.com/images/I/41H0Y95GM1L.jpg,1.0
http://ecx.images-amazon.com/images/I/71a1Us9K7NL.jpg,1.0
http://ecx.images-amazon.com/images/I/71t-qhB6ugL.jpg,1.0
http://ecx.images-amazon.com/images/I/810pcXb+l3L.jpg,1.0
http://ecx.images-amazon.com/images/I/71wSUy+VP5L.jpg,1.0
http://ecx.images-amazon.com/images/I/71EOyWgfeqL.jpg,1.0
http://ecx.images-amazon.com/images/I/61ZfoLVFjnL.jpg,1.0
http://ecx.images-amazon.com/images/I/81rZBiijb1L.jpg,1.0
http://ecx.images-amazon.com/images/I/71Y5cye6RCL.jpg,1.0
http://ecx.images-amazon.com/images/I/71Jln8nSPPL.jpg,1.0
"it showed that AM radio may have been behind Van Morrison to some extent. \"\"\"",1.0
http://ecx.images-amazon.com/images/I/81H1IKyze2L.jpg,1.0
http://ecx.images-amazon.com/images/I/71-BdYl9vzL.jpg,1.0
http://ecx.images-amazon.com/images/I/51AzKokhsEL.jpg,1.0
http://ecx.images-amazon.com/images/I/51p1iitErRL.jpg,1.0
http://ecx.images-amazon.com/images/I/51O-QlBLZKL.jpg,1.0
http://ecx.images-amazon.com/images/I/11+6ow0DIwL.jpg,1.0
http://ecx.images-amazon.com/images/I/51T9UKYpQDL.jpg,1.0
http://ecx.images-amazon.com/images/I/712BE74LwKL.jpg,1.0
http://ecx.images-amazon.com/images/I/81YrIbqV3OL.jpg,1.0
1.1,1.0
http://ecx.images-amazon.com/images/I/416HU0yr35L.jpg,1.0
in their own way,1.0
http://ecx.images-amazon.com/images/I/61veTElGitL.jpg,1.0
http://ecx.images-amazon.com/images/I/71GMzHZOTDL.jpg,1.0
and certainly to anyone interested in surreal,1.0
http://ecx.images-amazon.com/images/I/51VSSaW5VAL.jpg,1.0
http://ecx.images-amazon.com/images/I/71eOmDn76+L.jpg,1.0
http://ecx.images-amazon.com/images/I/41XR3APDJBL.jpg,1.0
http://ecx.images-amazon.com/images/I/61A2WQOLUaL.jpg,1.0
http://ecx.images-amazon.com/images/I/416jPdinWNL.jpg,1.0
http://ecx.images-amazon.com/images/I/61k4i1jeQFL.jpg,1.0
http://ecx.images-amazon.com/images/I/715b4h8ZKJL.jpg,1.0
http://ecx.images-amazon.com/images/I/41pYBQGm-2L.jpg,1.0
http://ecx.images-amazon.com/images/I/61MrefGvNiL.jpg,1.0
http://ecx.images-amazon.com/images/I/518P0F1DBGL.jpg,1.0
1.2,1.0
http://ecx.images-amazon.com/images/I/413Fhglwy8L.jpg,1.0
"depicts a funkier edge on  the guitar riffs underneath Cornell's great voice. \"\"\"",1.0
"you will definitely comprehend why.\"",1.0
"and appropriate for all ages.\"",1.0
http://ecx.images-amazon.com/images/I/81JsQZ4OynL.jpg,1.0
0.4,1.0
http://ecx.images-amazon.com/images/I/51PR4CJZZ1L.jpg,1.0
http://ecx.images-amazon.com/images/I/A1uDIngqMDL.jpg,1.0
http://ecx.images-amazon.com/images/I/61QM9xk6X-L.jpg,1.0
http://ecx.images-amazon.com/images/I/51u7P1dbtxL.jpg,1.0
http://ecx.images-amazon.com/images/I/51I+oONHYKL.jpg,1.0
http://ecx.images-amazon.com/images/I/91vXjsklrTL.jpg,1.0
http://ecx.images-amazon.com/images/I/51gMZ3KRoML.jpg,1.0
"essentially losing her ability to use her frontal cortex to temper her emotions.\"",1.0
http://ecx.images-amazon.com/images/I/41naHn2FKWL.jpg,1.0
